rowcode	age	treatment
50812	11	1
50813	11	1
50814	12	1
50815	14	1
50816	12	1
50817	12	1
50818	12	1
50819	12	1
50820	13	1
50821	13	1
50822	14	1
50823	12	1
50824	12	1
50825	15	1
50901	14	0
50902	12	0
50903	11	0
50904	14	0
50905	11	0
50906	13	0
50907	10	0
51001	12	1
51002	13	1
51003	12	1
51004	12	1
51005	13	1
51006	11	1
51007	13	1
51008	13	1
51009	14	1
51010	14	1
51011	12	1
51012	13	1
51013	13	1
51014	15	1
51015	13	1
51016	10	1
51017	12	1
51018	12	1
51019	12	1
51020	14	1
51021	13	1
51022	12	1
51023	13	1
51024	14	1
51025	11	1
51101	12	1
51102	12	1
51103	13	1
51104	13	1
51105	13	1
51106	12	1
51107	14	1
51108	12	1
51109	12	1
51110	13	1
51111	12	1
51112	13	1
51113	11	1
51114	12	1
51115	12	1
51116	12	1
51117	13	1
51118	14	1
51119	11	1
51120	12	1
51121	13	1
51122	15	1
51123	14	1
51124	15	1
51125	13	1
51201	12	0
51202	12	0
51203	11	0
51204	11	0
51205	10	0
51206	9	0
51207	11	0
51208	12	0
51209	11	0
51210	9	0
51211	10	0
51212	11	0
51213	12	0
51301	14	1
51302	12	1
51303	12	1
51304	13	1
51305	15	1
51306	12	1
51307	12	1
51308	15	1
51309	12	1
51310	11	1
51311	11	1
51312	13	1
51313	14	1
51314	12	1
51315	16	1
51316	12	1
51317	12	1
51318	13	1
51319	13	1
51320	14	1
51321	13	1
51322	14	1
51323	13	1
51324	14	1
51325	14	1
51401	999	0
51402	13	0
51403	12	0
51404	14	0
51405	13	0
51406	12	0
51407	999	0
51408	13	0
51409	14	0
51410	13	0
51501	13	1
51502	12	1
51503	13	1
51504	13	1
51505	13	1
51506	14	1
51507	14	1
51508	13	1
51509	13	1
51510	15	1
51511	14	1
51512	14	1
51513	12	1
51514	12	1
51515	13	1
51516	12	1
51517	14	1
51518	13	1
51519	11	1
51520	11	1
51521	13	1
51522	11	1
51523	13	1
51601	15	1
51602	15	1
51603	13	1
51604	11	1
51605	15	1
51606	11	1
51607	13	1
51608	11	1
51609	13	1
51610	15	1
51611	15	1
51612	12	1
51613	13	1
51614	14	1
51615	14	1
51616	14	1
51617	16	1
51618	11	1
51619	13	1
51620	14	1
51621	12	1
51622	12	1
51623	11	1
51624	13	1
51625	11	1
51701	8	0
51702	10	0
51703	12	0
51704	12	0
51705	10	0
51706	10	0
51707	11	0
51708	10	0
51709	12	0
51710	10	0
51711	7	0
51712	11	0
51713	10	0
51714	10	0
51715	15	0
51716	8	0
51717	10	0
51718	11	0
51719	12	0
51720	12	0
51801	14	1
51802	12	1
51803	13	1
51804	11	1
51805	12	1
51806	13	1
51807	15	1
51808	14	1
51809	11	1
51810	11	1
51811	11	1
51812	11	1
51813	14	1
51814	14	1
51815	13	1
51816	13	1
51817	11	1
51818	12	1
51819	14	1
51820	15	1
51821	12	1
51822	13	1
51823	12	1
51824	13	1
51825	13	1
51901	12	1
51902	14	1
51903	11	1
51904	11	1
51905	12	1
51906	14	1
51907	9	1
51908	14	1
51909	13	1
51910	12	1
51911	13	1
51912	13	1
51913	14	1
51914	13	1
51915	12	1
52001	10	0
52002	12	0
52003	9	0
52004	12	0
52005	10	0
52006	12	0
52007	12	0
52008	11	0
52009	10	0
52010	10	0
52011	9	0
52012	8	0
52013	13	0
52014	12	0
52015	12	0
52101	10	0
52102	13	0
52103	11	0
52104	12	0
52105	11	0
52106	10	0
52107	12	0
52108	10	0
52109	12	0
52110	11	0
52111	10	0
52201	11	1
52202	12	1
52203	999	1
52204	13	1
52205	11	1
52206	12	1
52207	10	1
52208	12	1
52209	15	1
52210	14	1
52211	14	1
52212	13	1
52213	14	1
52214	10	1
52215	12	1
52216	12	1
52217	10	1
52218	13	1
52219	13	1
52220	12	1
52221	12	1
52222	13	1
52223	11	1
52224	14	1
52225	12	1
52301	12	1
52302	12	1
52303	12	1
52304	12	1
52305	14	1
52306	10	1
52307	11	1
52308	12	1
52309	14	1
52310	14	1
52311	14	1
52312	13	1
52313	13	1
52314	999	1
52315	11	1
52316	13	1
52401	11	0
52402	11	0
52403	12	0
52404	13	0
52405	11	0
52406	11	0
52407	12	0
52408	11	0
52409	10	0
52501	13	0
52502	13	0
52503	13	0
52504	14	0
52505	12	0
52506	13	0
52507	12	0
52508	16	0
52509	14	0
52510	14	0
52511	14	0
52512	13	0
52513	12	0
52514	14	0
52601	15	0
52602	12	0
52603	13	0
52604	13	0
52605	14	0
52606	13	0
52607	13	0
52608	13	0
52609	13	0
52701	12	1
52702	12	1
52703	13	1
52704	11	1
52705	10	1
52706	12	1
52707	12	1
52708	12	1
52709	12	1
52710	11	1
52711	14	1
52712	13	1
52801	15	0
52802	12	0
52803	11	0
52804	11	0
52805	15	0
52806	10	0
52901	999	0
52902	14	0
52903	12	0
52904	12	0
52905	12	0
52906	13	0
52907	13	0
52908	11	0
52909	15	0
52910	14	0
52911	13	0
52912	12	0
53001	8	1
53002	11	1
53003	10	1
53004	12	1
53005	12	1
53006	13	1
53007	11	1
53008	11	1
53009	13	1
53010	12	1
53011	13	1
53012	10	1
53013	11	1
53014	18	1
53015	11	1
53016	13	1
53017	12	1
53018	10	1
53019	14	1
53020	15	1
53021	11	1
53022	12	1
53023	13	1
53024	11	1
53025	11	1
53101	16	0
53102	10	0
53103	10	0
53104	12	0
53105	14	0
53106	12	0
53107	11	0
53108	10	0
53109	11	0
53110	14	0
53111	13	0
53112	13	0
53113	11	0
53114	9	0
53115	12	0
53116	10	0
